MOVEM not displaying correct registers
00009086  48E1 7F00                 84      MOVEM.L   D1-D7,-(A1)
00009092  4891 FE00                 87      MOVEM.W   A1-A7,(A1)
00009096  48D1 00FE                 88      MOVEM.L   D1-D7,(A1)
0000909A  4891 0280                 89      MOVEM.W   A1/D7,(A1)
0000909E  48D1 0280                 90      MOVEM.L   A1/D7,(A1)
000090A6  4CD9 00FE                 92      MOVEM.L   (A1)+,D1-D7
000090B6  4CD1 00FE                 96      MOVEM.L   (A1),D1-D7
00009220  48B8 FE00 0012           263      MOVEM.W   A1-A7,$12
00009226  48F8 00FE 0012           264      MOVEM.L   D1-D7,$12
0000922C  48B8 0280 0012           265      MOVEM.W   A1/D7,$12
00009232  48F8 0280 0012           266      MOVEM.L   A1/D7,$12
00009238  48B8 FE00 1234           267      MOVEM.W   A1-A7,$1234
0000923E  48F8 00FE 1234           268      MOVEM.L   D1-D7,$1234
00009244  48B8 0280 1234           269      MOVEM.W   A1/D7,$1234
0000924A  48F8 0280 1234           270      MOVEM.L   A1/D7,$1234
00009250  48B9 FE00 12345678       271      MOVEM.W   A1-A7,$12345678
00009258  48F9 00FE 12345678       272      MOVEM.L   D1-D7,$12345678
00009260  48B9 0280 12345678       273      MOVEM.W   A1/D7,$12345678
00009268  48F9 0280 12345678       274      MOVEM.L   A1/D7,$12345678

reads incorrect address for source
00009270  4CB8 FE00 0012           275      MOVEM.W   $12,A1-A7
00009276  4CF8 00FE 0012           276      MOVEM.L   $12,D1-D7
0000927C  4CB8 0280 0012           277      MOVEM.W   $12,A1/D7
00009282  4CF8 0280 0012           278      MOVEM.L   $12,A1/D7
00009288  4CB8 FE00 1234           279      MOVEM.W   $1234,A1-A7
0000928E  4CF8 00FE 1234           280      MOVEM.L   $1234,D1-D7
00009294  4CB8 0280 1234           281      MOVEM.W   $1234,A1/D7
0000929A  4CF8 0280 1234           282      MOVEM.L   $1234,A1/D7
000092A0  4CB9 FE00 12345678       283      MOVEM.W   $12345678,A1-A7
000092A8  4CF9 00FE 12345678       284      MOVEM.L   $12345678,D1-D7
000092B0  4CB9 0280 12345678       285      MOVEM.W   $12345678,A1/D7
000092B8  4CF9 0280 12345678       286      MOVEM.L   $12345678,A1/D7
